"0","View(training)"
"0","glimpse(training)"
"1","Observations: 1,460
"
"1","Variables: 4
"
"1","$ Id        [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32...
"
"1","$ GrLivArea [3m[38;5;246m<dbl>[39m[23m 1710, 1262, 1786, 1717, 2198, 1362, 1694, 2090, 1774, 1077, 1040, 2324, 912, 1494, 1253, 854, 1004, 1296, 1114, 1339,...
"
"1","$ BldgType  [3m[38;5;246m<chr>[39m[23m ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""2fmCon"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1F...
"
"1","$ SalePrice [3m[38;5;246m<dbl>[39m[23m 208500, 181500, 223500, 140000, 250000, 143000, 307000, 200000, 129900, 118000, 129500, 345000, 144000, 279500, 15700...
"
"0","View(test)"
"0","glimpse(test)"
"1","Observations: 1,459
"
"1","Variables: 3
"
"1","$ Id        [3m[38;5;246m<dbl>[39m[23m 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 148...
"
"1","$ GrLivArea [3m[38;5;246m<dbl>[39m[23m 896, 1329, 1629, 1604, 1280, 1655, 1187, 1465, 1341, 882, 1337, 987, 1092, 1456, 836, 2334, 1544, 1698, 1822, 2696, 2...
"
"1","$ BldgType  [3m[38;5;246m<chr>[39m[23m ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""TwnhsE"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""1Fam"", ""TwnhsE"", ""Twnhs"", ""Twnhs"", ""Twnhs""...
"
"0","set.seed(76)"
"0","fake_train <- training %>%"
"0","  sample_frac(0.75)"
"0","fake_test <- training %>%"
"0","  anti_join(fake_train, by=""Id"")"
