"0","View(training)"
"0","glimpse(training)"
"1","Observations: 1,460
"
"1","Variables: 81
"
"1","$ Id            [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31...
"
"1","$ MSSubClass    [3m[38;5;246m<dbl>[39m[23m 60, 20, 60, 70, 60, 50, 20, 60, 50, 190, 20, 60, 20, 20, 20, 45, 20, 90, 20, 20, 60, 45, 20, 120, 20, 20, 20, 20,...
"
"1","$ MSZoning      [3m[38;5;246m<chr>[39m[23m ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RM"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RM"", ""RL"", ""RL"", ""RL"",...
"
"1","$ LotFrontage   [3m[38;5;246m<dbl>[39m[23m 65, 80, 68, 60, 84, 85, 75, NA, 51, 50, 70, 85, NA, 91, NA, 51, NA, 72, 66, 70, 101, 57, 75, 44, NA, 110, 60, 98,...
"
"1","$ LotArea       [3m[38;5;246m<dbl>[39m[23m 8450, 9600, 11250, 9550, 14260, 14115, 10084, 10382, 6120, 7420, 11200, 11924, 12968, 10652, 10920, 6120, 11241, ...
"
"1","$ Street        [3m[38;5;246m<chr>[39m[23m ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""...
"
"1","$ Alley         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""Grvl"", NA, NA, NA, NA, NA, N...
"
"1","$ LotShape      [3m[38;5;246m<chr>[39m[23m ""Reg"", ""Reg"", ""IR1"", ""IR1"", ""IR1"", ""IR1"", ""Reg"", ""IR1"", ""Reg"", ""Reg"", ""Reg"", ""IR1"", ""IR2"", ""IR1"", ""IR1"", ""Reg"", ""...
"
"1","$ LandContour   [3m[38;5;246m<chr>[39m[23m ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""...
"
